left_name,right_name,left,right,status,path,classification
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/archive_verification.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/final-reconciliation.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/geometry-v6-compute-io-probe.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/geometry-v6-compute-progress-probe.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/geometry-v6-preserve-before-cancel.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/geometry-v6-progress-decision.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/historical_source_identity.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/ownership.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/hpc3/provenance.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/inputs.sha256,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/manufactured.log,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/manufactured/manufactured.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/manufactured_exit_code.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/numpy-build.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/pip-freeze.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/report_anisotropic_qualification.py,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/runtime-libraries.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/source_commit.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/test_exit_code.txt,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/tests.log,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/evidence/tests.xml,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/figure_manifest.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/initial_network_normalization.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/isotropic_anisotropic_comparison.csv,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/movie_index.csv,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/qualification_decision.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/report_provenance.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/run_matrix.csv,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/sharp_network_timestep.png,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260911T013122Z-mathematical-qualification/sharp_network_timestep_evidence.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260912T001247Z-pf-tj-gate-failed/evidence/tj-dt-refinement.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,results/long_time_kinetics_900K_anisotropic_20260910/20260912T001247Z-pf-tj-gate-failed/qualification_decision.json,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,results/validation/qiu_fix_baseline_tests.xml,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,results/validation/qiu_fix_phase1_tests.xml,REPORT_OR_ANALYSIS_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,scripts/analyze_qiu_full_field_qualification.py,FFT_SPECIFIC
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,scripts/attest_qiu_hpc3_source.py,HPC_ORCHESTRATION_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,scripts/audit_qiu_si_reference.py,QIU_SI_SPECIFIC
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,scripts/audit_qiu_sourcework_stream.py,HPC_ORCHESTRATION_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,scripts/audit_qiu_transition_fragment.py,HPC_ORCHESTRATION_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,scripts/compare_qiu_si_matched_states.py,QIU_SI_SPECIFIC
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,scripts/continue_qiu_legacy_forensics.py,HPC_ORCHESTRATION_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,scripts/create_qiu_live_snapshot.py,HPC_ORCHESTRATION_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,scripts/create_qiu_live_transition_fragment.py,HPC_ORCHESTRATION_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,scripts/diagnose_anisotropic_first_transition.py,GENERIC_ANISOTROPY_CORE
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,scripts/diagnose_anisotropic_tj_dt.py,GENERIC_ANISOTROPY_CORE
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,scripts/extract_qiu_live_tracker_window.py,HPC_ORCHESTRATION_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,scripts/freeze_qiu_si_normalization.py,QIU_SI_SPECIFIC
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,scripts/prepare_qiu_qualification_initial.py,HPC_ORCHESTRATION_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,scripts/qiu_phase0_baseline.py,HPC_ORCHESTRATION_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,scripts/qualify_anisotropic_geometry.py,GENERIC_ANISOTROPY_CORE
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,scripts/qualify_anisotropic_manufactured.py,GENERIC_ANISOTROPY_CORE
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,scripts/qualify_anisotropic_pf.py,GENERIC_ANISOTROPY_CORE
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,scripts/qualify_anisotropic_postfix.py,GENERIC_ANISOTROPY_CORE
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,scripts/render_qiu_qualification_movie.py,HPC_ORCHESTRATION_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,scripts/report_anisotropic_qualification.py,GENERIC_ANISOTROPY_CORE
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,scripts/run_anisotropic_reduced_pilot.py,GENERIC_ANISOTROPY_CORE
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,scripts/run_qiu_fft_v2_qualification.py,FFT_SPECIFIC
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,scripts/run_qiu_legacy_forensics.py,HPC_ORCHESTRATION_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,scripts/run_qiu_reduced_matrix.py,HPC_ORCHESTRATION_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,scripts/run_qiu_reduced_timestep_convergence.py,HPC_ORCHESTRATION_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,M,scripts/run_qiu_regressions.py,HPC_ORCHESTRATION_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,scripts/run_qiu_spatial_convergence.py,HPC_ORCHESTRATION_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,scripts/sync_anisotropic_ledger.py,GENERIC_ANISOTROPY_CORE
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,scripts/validate_qiu_qualification_decision.py,HPC_ORCHESTRATION_ONLY
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,M,src/grain_growth_pf/config.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,src/grain_growth_pf/diagnostics/__init__.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,src/grain_growth_pf/diagnostics/qiu_forensics.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,src/grain_growth_pf/entities/conforming_network.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,src/grain_growth_pf/entities/ordered_network.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,src/grain_growth_pf/mechanics/anisotropy.py,GENERIC_ANISOTROPY_CORE
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,src/grain_growth_pf/mechanics/cahn_hoffman.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,src/grain_growth_pf/mechanics/fft_eigenstrain_coupling.py,FFT_SPECIFIC
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,src/grain_growth_pf/mechanics/network_pullback.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,M,src/grain_growth_pf/mechanics/qiu_full_field.py,FFT_SPECIFIC
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,src/grain_growth_pf/mechanics/qiu_reference_geometry.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,M,src/grain_growth_pf/migration_closure.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,src/grain_growth_pf/pf/anisotropic.py,GENERIC_ANISOTROPY_CORE
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,M,src/grain_growth_pf/pf/kernels.py,GENERIC_ANISOTROPY_CORE
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,src/grain_growth_pf/pf/qiu_si.py,QIU_SI_SPECIFIC
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,M,src/grain_growth_pf/pf/solver.py,GENERIC_ANISOTROPY_CORE
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,M,src/grain_growth_pf/simulation.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,M,tests/integration/test_area_loss_climb_integration.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,tests/integration/test_qiu_forensics.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,M,tests/integration/test_simulation.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,tests/pf/test_anisotropic_operator.py,GENERIC_ANISOTROPY_CORE
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,tests/pf/test_qiu_si_operator.py,QIU_SI_SPECIFIC
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,tests/unit/test_anisotropic_pullback.py,GENERIC_ANISOTROPY_CORE
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,D,tests/unit/test_anisotropic_variation.py,GENERIC_ANISOTROPY_CORE
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,tests/unit/test_fft_eigenstrain_coupling.py,FFT_SPECIFIC
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,tests/unit/test_fft_eigenstrain_v2.py,FFT_SPECIFIC
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,tests/unit/test_qiu_hpc3_attestation.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,tests/unit/test_qiu_live_snapshot.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,tests/unit/test_qiu_live_tracker_window.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,tests/unit/test_qiu_live_transition_fragment.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,tests/unit/test_qiu_qualification_analysis.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,tests/unit/test_qiu_qualification_decision.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,tests/unit/test_qiu_qualification_movie.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,tests/unit/test_qiu_qualification_runner.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,tests/unit/test_qiu_reference_geometry.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,tests/unit/test_qiu_si_reference_audit.py,QIU_SI_SPECIFIC
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,tests/unit/test_qiu_sourcework_stream_audit.py,SUPERSEDED
qiu_si_port,qiu_qualification,97e6a9d602792cd2642d35d64396c7513e1a6d4c,cef12338a7befed981052d16a87848c14c920365,A,tests/unit/test_qiu_transition_fragment_audit.py,SUPERSEDED
